"Polymer_manual_str,T_K,P_Mpa",exp_CO2_sol_g_g
CO.C.C.C.C.O.C=O.C.C.C=O.C|323.15|1.025|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|323.15|3.068|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|323.15|6.272|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|323.15|8.008|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|323.15|10.129|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|353.15|1.148|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|353.15|3.158|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|353.15|4.218|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|353.15|6.169|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|353.15|8.05|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|393.15|4.141|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|393.15|8.928|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|393.15|12.076|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|393.15|12.606|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|393.15|16.544|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|393.15|19.987|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|423.15|2.221|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|423.15|2.935|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|423.15|4.705|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|423.15|6.035|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|423.15|6.572|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|423.15|8.242|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|423.15|8.696|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|423.15|12.036|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|423.15|12.572|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|423.15|16.038|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|423.15|16.541|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|423.15|20.095|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|453.15|4.627|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|453.15|6.626|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|453.15|8.037|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|453.15|8.57|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|453.15|12.007|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|453.15|12.592|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|453.15|16.071|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
